text;cmp_code;label;manifesto_id;party;year;doc size of party;category;topic
Grundgesetzänderungen zur Aufweichung der Schuldenbremse lehnen wir ab;203.0;1;41521_202109;CDU;2021;17734;constitution +;62
Das mündet in einen Fahrplan für Investitionen in Wachstum gezielte Entlastungen und ausgeglichene Haushalte;410.0;1;41521_202109;CDU;2021;17734;economic growth +;65
Damit alle die Chancen verschiedener Anlageformen nutzen können brauchen wir einen starken Verbraucher und Anlegerschutz;403.0;;41521_202109;CDU;2021;17734;market regulation;65
Wir wollen auch kleine und mittlere Unternehmen befähigen Ergebnisse aus der KIForschung besser zu nutzen;402.0;;41521_202109;CDU;2021;17734;incentives;169
Dafür werden wir die staatlichen Zuschüsse ausbauen;605.1;0;41521_202109;CDU;2021;17734;law and order +;145
Hier fördern wir nicht nur Investitionen sondern streben auch weniger Bürokratie an;301.0;;41521_202109;CDU;2021;17734;decentralisation;65
Die längerfristigen Investitionspläne müssen vorläufigen Charakter besitzen;;;41420_196509;FDP;1965;24153;;65
Die Innovationsfähigkeit kleiner und mittlerer Unternehmen muß weiter verbessert werden durch Verstärkung der mittelstandsfreundlichen indirekten Forschungsförderung durch einfacheren Zugang zu den Ergebnissen staatlich geförderter Forschung und durch einfache Antragsverfahren;;;41420_198010;FDP;1980;24153;;169
Die Förderung von Forschungs und Entwicklungsanstrengungen kleiner und mittlerer Unternehmen ist so zu verbessern;;;41420_198010;FDP;1980;24153;;169
Mit einer Verstärkung der Investitionen und Investitionsanreize z;;;41420_198303;FDP;1983;24153;;65
Daher Abschaffung der Gemeinschaftsaufgaben und deren Mischfinanzierung;;1;41420_199410;FDP;1994;24153;;145
Die mittelfristige Finanzplanung muß wieder die aktuelle Haushaltsführung bestimmen und nicht umgekehrt;;1;41420_199410;FDP;1994;24153;;145
Dieses Vorhaben ist durch gezielte und projektgebundene Investitionen und im Rahmen der Entwicklungshilfe zu  verwirklichen so daß arme Länder nicht mehr darauf angewiesen sind den  Rauschgifthandel als Haupteinnahmequelle zu betreiben;;;41420_199410;FDP;1994;24153;;65
Nur über eine steuerliche Begünstigung von Forschungs und Entwicklungsbemühungen kann gewährleistet werden daß ohne bürokratischen Aufwand und die Gefahr dirigistischen Eingreifens in der ganzen Breite vom kleinen Erfinder bis hin zum Großunternehmer die innovativen Potentiale gestärkt werden;;0;41420_199410;FDP;1994;24153;;169
Struktur und Anpassungshilfen insbesondere im Rahmen der Kohäsions und Regionalfonds sollten in Zukunft wo möglich auf Darlehensbasis geleistet und mit erfolgsabhängigen Rückzahlungsbedingungen gekoppelt werden;402.0;1;41420_199809;FDP;1998;24153;incentives;65
Das Instrument der Investitionszulage für ostdeutsche Unternehmen sollte nach 2003 noch einmal verlängert werden;402.0;;41420_200209;FDP;2002;24153;incentives;65
Ständige Rechtsänderungen  häufig mit rückwirkenden Auswirkungen  erschüttern das Vertrauen potentieller Investoren in stabile Rahmenbedingungen;402.0;;41420_200509;FDP;2005;24153;incentives;65
Wir werden jedoch darauf achten daß die Mittel vorrangig für Investitionen eingesetzt werden;408.0;;41420_200509;FDP;2005;24153;economic goals;65
Dieser wichtigen Bedeutung muß die finanzielle Ausstattung die unter der rotgrünen Regierung stark zurückgefahren wurde wieder angepaßt werden;502.0;0;41420_200509;FDP;2005;24153;culture +;145
Das ist gleichzeitig ein wichtiger Beitrag zur Stärkung der Finanzautonomie der Länder;301.0;1;41420_200909;FDP;2009;24153;decentralisation;145
Die Mittel aus dem Solidarpakt II müssen vorrangig für Investitionen eingesetzt werden;408.0;;41420_200909;FDP;2009;24153;economic goals;65
Dafür treten wir an    Wir wollen den Kurs der Haushaltskonsolidierung weiter fortsetzen und jetzt so schnell wie möglich damit beginnen den Schuldenberg abzubauen    Mit einer neuen Nachhaltigkeitsformel der Sparregel wollen wir den Weg für eine effiziente und dauerhafte Sanierung der Staatsfinanzen ebnen    Dazu wollen wir sicher stellen dass reale Steuermehreinnahmen die aus Wachstum entstehen ausschließlich für Schuldenabbau und Investitionen verwendet werden    Nur so können wir das Vorhaben einer schuldenfreien Nation tatsächlich zu einem Generationenprojekt machen unabhängig von allen tagespolitischen Konflikten und Interessen    Direkte Beihilfen dürfen nur noch befristet gewährt und müssen möglichst mit einem festen Abbaupfad verbunden werden    Eine Fortsetzung der Hilfen erfordert einen neuen Beschluss des Parlaments    Wir wollen weiter Subventionen abbauen    sowie Effizienzund Einsparpotentiale in der Öffentlichen Verwaltung heben    Wir wollen eine Subventionsbremse für den Bundeshaushalt einführen     Dabei soll das Gesamtvolumen an Finanzhilfen und Steuervergünstigungen vorabgesondert und vom Bundeshaushalt getrennt festgelegt und stufenweise abgeschmolzen werden    Unser Ziel ist es die Staatsquote weiter zu senken    Dazu dient das Gebot Projekte auf Möglichkeiten der Privatisierung zu prüfen    Wir Liberale stehen dafür ein die Belastung der Menschen und Unternehmen durch Steuern und Abgaben nicht zu erhöhen    Ziel von uns Liberalen bleibt die Senkung der Steuerund Abgabenbelastung der Bürger und Unternehmer    Um schleichende Steuererhöhungen durch die sogenannte Kalte Progression zu verhindern muss der Einkommensteuertarif regelmäßig angepasst werden    Im Grundgesetz wollen wir den Halbteilungsgrundsatz verankern    Denn mehr als die Hälfte des Einkommens über Ertragsteuern an den Staat abzuführen ist unverhältnismäßig und leistungsfeindlich     Deshalb brauchen wir neben der Schuldenbremse auch eine Steuerbremse zum Schutz der Bürger damit andere politische Mehrheiten sie nicht maßlos mit Steuern belasten    Die Finanzbeziehungen zwischen Bund Ländern und Kommunen wollen wir umfassend neu ordnen    Dieses Vorhaben hat nur Aussicht auf Erfolg wenn Bund Länder und Kommunen es im Rahmen einer neuen Föderalismuskommission gemeinsam partnerschaftlich und entschlossen angehen     Im Vordergrund stehen dabei eine Reform des BundLänderFinanzausgleichs die Wachstum und Sparsamkeit belohnt und nicht bestraft    der Abbau von Doppelzuständigkeiten und Mischfinanzierungen    sowie der Ausbau der Finanzautonomie der Länder und ein föderaler Wettbewerb     Unser Ziel ist es zwischen Bundesund Landessteuern stärker zu trennen    Gleichzeitig wollen wir in unserer Verfassung ein echtes Konnexitätsprinzip verankern    Gemeinden dürfen von Bund oder Ländern nur noch mit zusätzlichen Aufgaben betraut werden wenn die Finanzierung durch den Gesetzgeber gewährleistet ist    Schließlich muss gelten Wer bestellt der bezahlt;305.0;1;41420_201309;FDP;2013;24153;political authority;62
Und darum haben wir eine Vergemeinschaftung der Schulden durch Eurobonds oder einen Schuldentilgungsfonds verhindert;110.0;1;41420_201309;FDP;2013;24153;europe -;62
Internationale Erfahrungen zeigen dass Wagniskapitalgeber ihre Investitionsentscheidungen nach einer regionalen Bezogenheit treffen Sie investieren am liebsten dort wo sie ihren Sitz haben;402.0;;41420_201709;FDP;2017;24153;incentives;65
Deshalb wollen wir die Vorschriften für diese Investitionen beispielsweise bei Prospektpflicht oder Selbstauskunft so anpassen dass sie unkomplizierter und attraktiver werden ohne den Investorenschutz zu vernachlässigen;402.0;;41420_201709;FDP;2017;24153;incentives;65
Breitere Investitionsmöglichkeiten für Kapitalsammelstellen;;;41420_201709;FDP;2017;24153;;65
Die bisherigen Bemühungen und Investitionen sind dafür bei Weitem nicht ausreichend;202.1;0;41420_201709;FDP;2017;24153;democracy: general +;65
Wer den Staaten Geld leiht soll deren eigene Bonität zur Grundlage dafür machen wie hoch die Zinserwartung ist und nicht fremde Bonität;108.0;;41420_201709;FDP;2017;24153;europe +;62
Denn mit einem Insolvenzverfahren wird der Ausfall eines Staates als Schuldner zum realistischen Szenario was das Risikobewusstsein der Gläubiger erhöht;108.0;;41420_201709;FDP;2017;24153;europe +;62
Eine automatische Verlängerung der Laufzeiten von Staatsschulden zu Beginn des Verfahrens könnte außerdem dazu beitragen den Finanzierungsbedarf zu senken;108.0;;41420_201709;FDP;2017;24153;europe +;62
Schließlich kann sich das Zinsniveau mittelfristig wieder ändern;503.0;;41420_201709;FDP;2017;24153;equality +;62
Die Beispiele der Schweiz und Kanadas zeigen dass die Eigenverantwortung für die Schulden der Kantone und Provinzen zu solideren öffentlichen Finanzen führt;301.0;1;41420_201709;FDP;2017;24153;decentralisation;62
Maßnahmen zur Vermeidung von Verstößen gegen die Schuldenbremse;;1;41420_201709;FDP;2017;24153;;62
Investitionen in die Zukunft13;;;41420_202109;FDP;2021;24153;;65
Investitionen in die Zukunft;;;41420_202109;FDP;2021;24153;;65
Anstatt nur mehr staatliche Mittel bereitzustellen wollen wir für privates Kapital die Investition in Wagniskapital attraktiver gestalten;402.0;1;41420_202109;FDP;2021;24153;incentives;65
Hierzu möchten wir eine Insolvenzordnung für Gebietskörperschaften schaffen;301.0;;41420_202109;FDP;2021;24153;decentralisation;145
Eine Schuldenunion lehnen wir ab;110.0;1;41420_202109;FDP;2021;24153;europe -;62
Fairness für alle Generationen clevere Investitionen in die Zukunft und ein Haushaltswesen das diese Ziele konsequent im Blick behält;503.0;1;41420_202109;FDP;2021;24153;equality +;65
Sie wird durch Zusammenfassung der Arbeitsbeschaffungs Notstands und Schwerpunktprogramme in einem einheitlichen Investitionsprogramm die Planlosigkeit überwinden die hauptsächlich zu Lasten der Schwächeren also auch der Geschädigten geht;;;41320_195309;SPD;1953;21180;;65
Wir werden die öffentlichen Investitionen langfristig planen wie es in den freien Ländern des Westens schon seit Jahren erprobt worden ist;;;41320_196509;SPD;1965;21180;;65
Rückzahlungstermine und Zinshöhe sind dabei von entscheidender Bedeutung;;;41320_196509;SPD;1965;21180;;62
Dazu gehört in vielen Fällen als Voraussetzung für den sinnvollen Einsatz neuer Kredite die Konsolidierung alter Schulden;;1;41320_196509;SPD;1965;21180;;62
Der Zuschuß zu den Investitionen kann zur;;;41320_196509;SPD;1965;21180;;65
Die notwendigen Investitionen in diesen Gebieten müssen sich vorwiegend nach politischen Motiven orientieren;;0;41320_196509;SPD;1965;21180;;65
Er ist  besonders durch die Kürzung des Investitionsprogramms  ins Stocken geraten;;0;41320_196509;SPD;1965;21180;;65
Öffentliche Finanzen  Unsere Finanzen sind gesund;;0;41320_197211;SPD;1972;21180;;145
Dies gilt gleichermaßen für die private Nachfrage wie für die Investitionserfordernisse der Industrie;;;41320_197610;SPD;1976;21180;;65
Dies gilt für die großen öffentlichen Aufgaben für die Investitionen in unserer Zukunft;;;41320_197610;SPD;1976;21180;;65
Es gilt sie zu besserer Wirtschaftlichkeit zu führen hierzu gehören Investitionen und Konzentration;;;41320_197610;SPD;1976;21180;;65
Gleichzeitig fordert sie aber die Kreditaufnahme zu senken;;1;41320_197610;SPD;1976;21180;;62
Deshalb sind wir uns der zentralen Bedeutung der privaten Investitionen für unsere Volkswirtschaft bewußt;;;41320_198303;SPD;1983;21180;;65
Investitionen in Kenntnisse und Fähigkeiten sind wichtige Zukunftsinvestitionen;;;41320_198303;SPD;1983;21180;;65
Mit einer Umweltverträglichkeitsprüfung von öffentlichen und privaten Vorhaben wird ein wichtiger  Beitrag zur Durchsetzung ökologischer Kriterien bei Investitionen gemacht;;;41320_198303;SPD;1983;21180;;65
Gleichzeitig sind die Subventionen gestiegen die öffentlichen Investitionen gerade in Gemeinden gesunken;;;41320_198701;SPD;1987;21180;;65
Wir werden ihre Investitionskraft stärken;;;41320_198701;SPD;1987;21180;;65
Eine Erhöhung der Neuverschuldung ist nicht erforderlich;;1;41320_198701;SPD;1987;21180;;62
Für die von uns geplanten Maßnahmen ist keine Erhöhung der Nettokreditaufnahme erforderlich;;1;41320_198701;SPD;1987;21180;;62
Die dramatisch ansteigende Staatsverschuldung hat zinstreibend gewirkt;;1;41320_199012;SPD;1990;21180;;62
Die Möglichkeiten zusätzliche Ausgaben über zusätzliche Kreditaufnahme zu finanzieren sind von der Bundesregierung im wesentlichen bereits ausgeschöpft;;1;41320_199012;SPD;1990;21180;;62
Schon die bisherige Entwicklung der Finanzlage läßt erkennen daß Einnahmeverbesserungen unvermeidlich sind;;1;41320_199012;SPD;1990;21180;;145
Mit einem gesamtdeutschen Zukunftsinvestitionsprogramm werden wir öffentliche Infrastrukturinvestitionen verstärken und zeitlich vorziehen;;0;41320_199410;SPD;1994;21180;;65
Wir werden durch staatliches Risiko und Beteiligungskapital und durch projektgerechte Investitionsförderung weitere Hilfen anbieten;;;41320_199410;SPD;1994;21180;;65
Wir werden Personalkostenzuschüsse gewähren um kleinen und mittleren Unternehmen die Einstellung von Forschungspersonal zu ermöglichen;;;41320_199410;SPD;1994;21180;;169
Investitionsfelder dafür sind zB;;;41320_199410;SPD;1994;21180;;65
Wir treten für eine Wertberichtigung der Altschulden ein;;;41320_199410;SPD;1994;21180;;62
Die Staatsverschuldung explodiert;;1;41320_199410;SPD;1994;21180;;62
Stärkung der Investitionskraft der Unternehmen;;;41320_199809;SPD;1998;21180;;65
Sanierung der Staatsfinanzen;;1;41320_199809;SPD;1998;21180;;145
Kassensturz und Finanzierungsvorbehalt;;1;41320_199809;SPD;1998;21180;;62
Wir wollen daher Möglichkeiten eröffnen die zu einer beschleunigten Ablösung der Altschulden führen;703.0;1;41320_200209;SPD;2002;21180;agriculture +;62
Mehr zielgerichtete öffentliche Investitionen und Abbau der Staatsverschuldung;412.0;1;41320_200909;SPD;2009;21180;controlled economy;65
Schuldenabbau darf aber nicht dazu führen dass notwendige Investitionen verhindert werden;408.0;0;41320_200909;SPD;2009;21180;economic goals;62
Um dieses Ziel zu erreichen werden wir neue finanzpolitische Spielräume nutzen um die bestehenden Formen der Projektförderung durch eine steuerliche Förderung von Forschungsanstrengungen von Unternehmen in Form einer Steuergutschrift tax credit für kleine und mittlere Unternehmen zu ergänzen;402.0;0;41320_200909;SPD;2009;21180;incentives;169
Mit der Insolvenzsicherung und Übertragbarkeit der Wertguthaben aus Langzeitkonten haben wir dafür wesentliche Grundlagen gelegt;701.0;;41320_200909;SPD;2009;21180;labour groups +;62
Investitionen in Gesundheit sind Zukunftsinvestitionen;408.0;0;41320_200909;SPD;2009;21180;economic goals;65
Nicht zuletzt deshalb muss der Finanzsektor jetzt auch dazu beitragen diese Schulden wieder abzutragen;403.0;0;41320_201309;SPD;2013;21180;market regulation;62
Die Finanzierung unseres Gemeinwesens;;;41320_201309;SPD;2013;21180;;145
Neben der Projektförderung wollen wir eine neue Form der steuerlichen Forschungsförderung etablieren die kleinen und mittleren Unternehmen zugute kommt;402.0;0;41320_201309;SPD;2013;21180;incentives;169
Investitionen in die Realwirtschaft fördern;;;41320_201309;SPD;2013;21180;;65
Investitionen fördern Teilhabe ermöglichen;;;41320_201309;SPD;2013;21180;;65
Das Ergebnis sind Investitionsrisiken Planungsunsicherheit und steigende Strompreise;402.0;;41320_201309;SPD;2013;21180;incentives;65
Die öffentliche Hand beteiligt sich an der NetzAG und ihren Erträgen durch Investition in den Anschluss von OffshoreParks und anderen wichtigen Großprojekten und nimmt somit eine Steuerungsfunktion wahr;413.0;;41320_201309;SPD;2013;21180;nationalisation;65
Dabei setzen wir auf zusätzliche private Investitionen für die wir die entsprechenden Rahmenbedingungen schaffen werden;402.0;;41320_201309;SPD;2013;21180;incentives;65
Angesichts des Verschuldungsverbots für die Länder ab 2020 sind zukünftig gemeinsame Anleihen von Bund und Ländern vernünftig;301.0;0;41320_201309;SPD;2013;21180;decentralisation;62
Darum muss die Finanzierung durch Beiträge verlässlicher  werden  und gerechter;503.0;;41320_201309;SPD;2013;21180;equality +;145
Investitionen zahlen sich um ein Vielfaches aus  für private Investoren für den Staat und für die Gesellschaft insgesamt;402.0;1;41320_201709;SPD;2017;21180;incentives;65
Kleinere und mittelgroße Unternehmen wollen wir durch einen Forschungsbonus finanziell unterstützen wenn sie Personal für Forschung und Entwicklung einstellen;402.0;0;41320_201709;SPD;2017;21180;incentives;169
Aktuelle Überziehungszinsen von bis zu 14 Prozent treffen besonders Menschen die überschuldet sind und kein anderes Girokonto eröffnen können;403.0;;41320_201709;SPD;2017;21180;market regulation;62
Die Finanzierung wird gerecht und paritätisch erfolgen;503.0;;41320_201709;SPD;2017;21180;equality +;145
Vorfahrt für Investitionen;;0;41320_201709;SPD;2017;21180;;65
Die hohen Geldbeträge die auf diesem Weg am Fiskus vorbei ins Ausland fließen fehlen uns für Investitionen in unsere Zukunft;503.0;;41320_201709;SPD;2017;21180;equality +;65
Das kurzfristige Aussetzen des Schuldendienstes im Rahmen der G20 und des IWF brachte Erleichterung;107.0;0;41320_202109;SPD;2021;21180;internationalism +;62
Die Finanzierung des ökologischen und sozialen Investitionsprogramms einschließlich der Mindesteinkommen Ist möglich wenn Ihre Vorrangigkeit im Haushalt durchgesetzt wird;;0;41111_198303;GREENS;1983;26929;;65
Finanzielle Handlungsfähigkeit wiedergewinnen;;0;41113_199410;GREENS;1994;26929;;145
Bundesregierung und Treuhandanstalt setzten hingegen einseitig auf westliche Investoren bevorzugt Großkonzerne;;;41113_199410;GREENS;1994;26929;;65
Finanzielle Handlungsfähigkeit wiedergewinnen;;0;41113_199410;GREENS;1994;26929;;145
Zur Ersetzung ökonomischer Schäden durch die Einhaltung von Sanktionen fordern wir die Einrichtung eines Sanktionshilfefonds;;;41113_199410;GREENS;1994;26929;;145
Mit der dringend notwendigen Reform der dem Tourismus zufließenden Fördermittel sollen die bestehenden Gästebetten gefüllt anstatt neue Investitionsruinen gefördert werden;416.0;0;41113_199809;GREENS;1998;26929;anti-growth economy +;65
Insbesondere sollen die Förderprogramme auch Gründungen mit niedrigen Investitionsvolumen im sozialen und im Dienstleistungsbereich möglich machen;402.0;;41113_199809;GREENS;1998;26929;incentives;65
Defizite begrenzen und Schulden abbauen;;1;41113_199809;GREENS;1998;26929;;62
Neue Finanzierungsanteile;;;41113_199809;GREENS;1998;26929;;145
Für nur wenige Länder hat sich die Verschuldungssituation verbessert;107.0;;41113_199809;GREENS;1998;26929;internationalism +;62
Haushalt konsolidieren und in die Zukunft investieren;;;41113_200209;GREENS;2002;26929;;65
Die Finanzen neu ordnen;;;41113_200209;GREENS;2002;26929;;145
Mit der Entschuldungsinitiative für die ärmsten Länder haben wir zahlreichen Ländern wieder Luft verschafft;107.0;0;41113_200209;GREENS;2002;26929;internationalism +;62
Deshalb wollen wir Investitionen in diesen Bereichen auf den Weg bringen;408.0;0;41113_200509;GREENS;2005;26929;economic goals;65
Wir wollen zu mehr Investitionen kommen nicht zuletzt um die Binnenkonjunktur zu stärken;408.0;0;41113_200509;GREENS;2005;26929;economic goals;65
Dabei haben kommunale Investitionen Vorrang;408.0;;41113_200509;GREENS;2005;26929;economic goals;65
Darum wollen wir die Kreditnehmerinnen und Kreditnehmer in ihren Rechten stärken;403.0;;41113_200909;GREENS;2009;26929;market regulation;62
Deswegen geben wir staatlichen Beteiligungen den Vorzug gegenüber Krediten oder Bürgschaften ohne Einfluss;413.0;0;41113_200909;GREENS;2009;26929;nationalisation;62
Als Anteilseigner hat die öffentliche Hand wie jede Investorin oder jeder Investor weitere Möglichkeiten bewusst Einfluss zu nehmen und Kontrolle auszuüben;413.0;;41113_200909;GREENS;2009;26929;nationalisation;65
Schulden konjunktursensibel bremsen;;1;41113_200909;GREENS;2009;26929;;62
Aber auch die steuerliche Förderung von Forschung und Entwicklung durch kleine und mittlere Unternehmen und StartUps halten wir unter bestimmten Voraussetzungen für sinnvoll;402.0;0;41113_200909;GREENS;2009;26929;incentives;169
Für einen wirtschaftlichen Neuanfang der ärmsten Länder sind Entschuldungsinitiativen und die Streichung der illegitimen Schulden unerlässlich;107.0;0;41113_200909;GREENS;2009;26929;internationalism +;62
Alle Beteiligten benötigen jedoch einen verlässlichen Investitionsrahmen;501.0;;41113_201309;GREENS;2013;26929;environmentalism +;65
So übernimmt bei Projektbonds die öffentliche Hand gegen Beteiligung einen Teil der Hochrisiken die von den Privaten nicht getragen werden können und ermöglicht so wichtige Investitionen;402.0;;41113_201309;GREENS;2013;26929;incentives;65
Als ersten Schritt wollen wir bis spätestens 2017 3  Eigenkapital im Verhältnis zur risikoungewichteten Bilanzsumme als Schuldenobergrenze festsetzen;403.0;;41113_201309;GREENS;2013;26929;market regulation;62
Wir wollen mehr privates Kapital in nachhaltige und klimafreundliche Anlagen lenken;501.0;;41113_201309;GREENS;2013;26929;environmentalism +;65
Sie zeigen dass ein anderer Finanzsektor möglich ist;416.0;;41113_201309;GREENS;2013;26929;anti-growth economy +;145
Gleichzeitig beenden wir die Benachteiligung von Gemeinschaftsunternehmen besonders bei Gründungsund Förderprogrammen und erleichtern den Zugang zu Finanzierungsdienstleistungen;402.0;;41113_201309;GREENS;2013;26929;incentives;65
Wir können bei der Finanzierung öffentlicher Güter nicht mehr auf grenzenloses Wachstum oder neue Schulden setzen;416.0;1;41113_201309;GREENS;2013;26929;anti-growth economy +;62
Statt kommunalen Investitionsstaus brauchen wir Geld für eine gute Politik vor Ort;301.0;0;41113_201309;GREENS;2013;26929;decentralisation;65
Für einen wirtschaftlichen Neuanfang der ärmsten Länder sind Entschuldungsinitiativen und die Streichung insbesondere illegitimer Schulden unerlässlich;107.0;0;41113_201309;GREENS;2013;26929;internationalism +;62
Sonderklagerechte für Investoren und große Konzerne lehnen wir entschieden ab;412.0;;41113_201709;GREENS;2017;26929;controlled economy;65
Außerdem brauchen wir viel mehr nachhaltige Investitionen;416.2;0;41113_201709;GREENS;2017;26929;sustainability +;65
Neben der Projekt und Gründerinnenförderung wollen wir Forschungsaktivitäten in kleinen und mittleren Unternehmen auch steuerlich begünstigen um das kreative Potenzial und den Erfindergeist dort noch stärker zu mobilisieren;402.0;;41113_201709;GREENS;2017;26929;incentives;169
Durch eine Steuergutschrift von 15 Prozent sollen ihre Forschungs und Entwicklungsausgaben künftig gefördert werden;402.0;;41113_201709;GREENS;2017;26929;incentives;169
Wir investieren in die Infrastruktur der Zukunft;;0;41113_201709;GREENS;2017;26929;;65
Wir wollen neue Ideen einfach und unbürokratisch fördern  mit unserem steuerlichen Forschungsbonus von 15 Prozent auf alle Forschungs und Entwicklungsausgaben für kleine und mittlere Unternehmen;402.0;;41113_201709;GREENS;2017;26929;incentives;169
